,Input.index,Input.words,Answer.clusters,Answer.num_clusters,size,score
37,559,betrays paralyzes comforts,betrays paralyzes comforts,1,3,0.9525741268224331
38,559,betrays paralyzes comforts,betrays paralyzes; comforts,2,3,0.8175744761936437
39,813,undo rearrange enlarge untie distort,enlarge distort undo rearrange untie,2,5,0.9241418199787566
40,813,undo rearrange enlarge untie distort,undo rearrange enlarge untie distort;,1,5,0.9933071490757153
41,813,undo rearrange enlarge untie distort,undo rearrange untie;distort enlarge;,2,5,0.9241418199787566
42,669,veiled gesture dubious deceptive accusation brazen tasteful prominent,veiled dubious deceptive accusation ;tasteful prominent ;prominent brazen,3,8,0.935030830871336
43,669,veiled gesture dubious deceptive accusation brazen tasteful prominent,veiled dubious deceptive brazen tasteful prominent;gesture accusation,2,8,0.9820137900379085
44,669,veiled gesture dubious deceptive accusation brazen tasteful prominent,veiled brazen tasteful prominent dubious deceptive;gesture accusation,2,8,0.9820137900379085
45,686,jaunty drab well-made cagey hulking goddamned inscrutable ponderous elfin worsted money-making quixotic compresses mustached lifelike over-all,jaunty cagey hulking money-making;goddamned worsted mustached;drab well-made inscrutable ponderous elfin quixotic lifelike;over-all compresses,4,16,0.9820137900379085
46,686,jaunty drab well-made cagey hulking goddamned inscrutable ponderous elfin worsted money-making quixotic compresses mustached lifelike over-all,Jaunty elfin lifelike Money-making Worsted compresses;Well-made goddamned over-all;Hulking quixotic Inscrutable ponderous drab mustaches;,3,16,0.9951952471128405
47,686,jaunty drab well-made cagey hulking goddamned inscrutable ponderous elfin worsted money-making quixotic compresses mustached lifelike over-all,jaunty drab well-made cagey hulking goddamned inscrutable ponderous elfin worsted money-making quixotic compresses mustached lifelike over-all,1,16,0.9999998874648379
48,618,pharmacist surveyor arrears structural laborer,pharmacist surveyor laborer;arrears;structural;,3,5,0.8411308951190849
49,618,pharmacist surveyor arrears structural laborer,pharmacist surveyor structural laborerarrears,3,5,0.8411308951190849
50,618,pharmacist surveyor arrears structural laborer,pharmacist surveyor arrears structural laborer,1,5,0.9933071490757153
51,535,wobbly eared watery broody mischievous,wobbly;eared;watery;broody mischievous,4,5,0.7772998611746911
52,535,wobbly eared watery broody mischievous,wobbly eared watery broody mischievous,1,5,0.9933071490757153
53,535,wobbly eared watery broody mischievous,"wobbly, watery, broody, mischievouseared",2,5,0.9241418199787566
54,411,whistling rumbling snoring growling noises noise yawning humming,whistling rumbling snoring growling yawning humming;noises noise;,2,8,0.9820137900379085
55,411,whistling rumbling snoring growling noises noise yawning humming,whistling rumbling snoring growling noises noise yawning humming,1,8,0.9996646498695336
56,411,whistling rumbling snoring growling noises noise yawning humming,whistling rumbling snoring growling noises noise yawning humming,1,8,0.9996646498695336
57,249,strokes veil grenade,strokesveilgrenade,3,3,0.7310585786300049
58,249,strokes veil grenade,strokes;veil;grenade,3,3,0.7310585786300049
59,249,strokes veil grenade,strokes veil grenade,1,3,0.9525741268224331
60,515,campagna pace fame due male pure fate,campagna pace fame due male pure fate,1,7,0.9990889488055994
61,515,campagna pace fame due male pure fate,campagna fame fate pure;pace due;male,3,7,0.9116003227929417
62,515,campagna pace fame due male pure fate,campagna pace fame maleduepure fate,6,7,0.7625419716560975
63,301,library section sections,library; section sections;,2,3,0.8175744761936437
64,301,library section sections,section sections;library,2,3,0.8175744761936437
65,301,library section sections,"library, section, sections",1,3,0.9525741268224331
66,407,favorable noble mental crucial individual vital considerable produce superior,favorable noble mental crucial individual vital considerable superior;produce,2,9,0.9890130573694068
67,407,favorable noble mental crucial individual vital considerable produce superior,favorable noble considerable superior mental individual produce crucial vital,2,9,0.9890130573694068
68,407,favorable noble mental crucial individual vital considerable produce superior,"favorable, noble, considerable, superiormental, individualcrucial, vitalproduce",4,9,0.9046505351008904
69,80,charming fabulous precious love dream lovely angel beautiful smile handsome wonderful queen amazing beauty romantic sweet,"charming, fabulous, precious, love, lovely, angel, beautiful, handsome, wonderful, amazing, beauty, romantic, sweetdream, smile, queen",2,16,0.9996646498695336
70,80,charming fabulous precious love dream lovely angel beautiful smile handsome wonderful queen amazing beauty romantic sweet,charming fabulous precious love lovely beautiful  handsome wonderful amazing  romantic sweet;dream angel queen smile beauty,2,16,0.9996646498695336
71,80,charming fabulous precious love dream lovely angel beautiful smile handsome wonderful queen amazing beauty romantic sweet,charming fabulous precious love dream lovely angel beautiful smile handsome wonderful queen amazing beauty romantic sweet,1,16,0.9999998874648379
72,105,collection pattern vintage fabric framed inspired prints painting illustration shabby canvas sheer portrait frame graphic,collection vintage;pattern fabric framed inspired prints painting illustration shabby canvas sheer portrait frame graphic;,2,15,0.9994472213630764
73,105,collection pattern vintage fabric framed inspired prints painting illustration shabby canvas sheer portrait frame graphic,"collection, pattern, fabric, prints, canvas, sheer, vintage inspired, painting, illustration, shabby, portrait, graphicframe, framed",3,15,0.9933071490757153
74,105,collection pattern vintage fabric framed inspired prints painting illustration shabby canvas sheer portrait frame graphic,collection pattern vintage fabric framed inspired prints painting illustration shabby canvas sheer portrait frame graphic,1,15,0.999999694097773
75,38,chick likes kid name lover picture blind friend guy called person girl stranger named famous woman,"chick, kid, name, lover, friend, guy, person, girl, stranger, womanlikes, called, named,pictureblind, famous",4,16,0.9820137900379085
76,38,chick likes kid name lover picture blind friend guy called person girl stranger named famous woman,chick kid friend guy person girl stranger woman;likes lover;name named famous;picture blind;,4,16,0.9820137900379085
77,38,chick likes kid name lover picture blind friend guy called person girl stranger named famous woman,chick girl womanname namedlover friend stranger personfamouskidpicture called,8,16,0.8807970779778823
78,768,glittering casts countenance graces,glittering;casts;countenance;graces;,4,4,0.7310585786300049
79,768,glittering casts countenance graces,glittering; casts graces;countenance,3,4,0.791391472673955
80,768,glittering casts countenance graces,casts graces;glittering;countenance,3,4,0.791391472673955
81,877,footsteps twenties overlook crosses tread paths barriers backward,footsteps paths crosses backward barriers overlook;twenties,2,8,0.9820137900379085
82,877,footsteps twenties overlook crosses tread paths barriers backward,footsteps crosses tread paths backwardtwentiesoverlookbarriers,4,8,0.8807970779778823
83,877,footsteps twenties overlook crosses tread paths barriers backward,footsteps twenties overlook paths barriers; crosses tread;backward,3,8,0.935030830871336
84,124,irritated nerve aggravated cranky nerves,irritated nerve aggravated cranky nerves,1,5,0.9933071490757153
85,124,irritated nerve aggravated cranky nerves,irritated nerve aggravated cranky nerves,1,5,0.9933071490757153
86,124,irritated nerve aggravated cranky nerves,irritated aggravated; nerve cranky nerves,2,5,0.9241418199787566
87,709,test degree theology economics lesson lecture study physics biology science equation,test degree theology economics lesson lecture study physics biology science equation,1,11,0.999983298578152
88,709,test degree theology economics lesson lecture study physics biology science equation,test lesson lecture;theology economics physics biology science equation;degree study;,3,11,0.975075573352886
89,709,test degree theology economics lesson lecture study physics biology science equation,test degree theology economics lesson lecture study physics biology science equation;,1,11,0.999983298578152
90,314,uttered answered understood composed spoke spoken preached described,uttered answered understood composed spoke spoken preached described,1,8,0.9996646498695336
91,314,uttered answered understood composed spoke spoken preached described,uttered answered understood composed spoke spoken preached described,1,8,0.9996646498695336
92,314,uttered answered understood composed spoke spoken preached described,uttered answered understood composed spoke spoken preached described,1,8,0.9996646498695336
93,360,shapes vowels symbols symbol varieties similarity,shapes vowels symbols symbol varieties; similarity,2,6,0.9525741268224331
94,360,shapes vowels symbols symbol varieties similarity,shapes vowels symbols symbol;varieties similarity;,2,6,0.9525741268224331
95,360,shapes vowels symbols symbol varieties similarity,shapes vowels symbols symbol varieties;similarity,2,6,0.9525741268224331
96,366,zenith continental colonial,zenith;continental colonial,2,3,0.8175744761936437
97,366,zenith continental colonial,zenith continental colonial,1,3,0.9525741268224331
98,366,zenith continental colonial,zenith; continental colonial,2,3,0.8175744761936437
99,65,sounds looked looks pretty looking,"soundslooked, looks, lookingpretty",3,5,0.8411308951190849
100,65,sounds looked looks pretty looking,sounds;looked looks pretty looking;,2,5,0.9241418199787566
101,65,sounds looked looks pretty looking,sounds looked looks looking;pretty,2,5,0.9241418199787566
102,70,sushi shack kinder buffet cafeteria hut cafe subway,"shack, hutbuffet, cafe, cafeteriasushikindersubway",5,8,0.8320183851339245
103,70,sushi shack kinder buffet cafeteria hut cafe subway,sushi buffet cafeteria cafe;shack hut subway;kinder;,3,8,0.935030830871336
104,70,sushi shack kinder buffet cafeteria hut cafe subway,sushi shack kinder buffet cafeteria hut cafe subway,1,8,0.9996646498695336
105,538,heaving idling rotting tingling parched clogged mangled loins straining quivering,"heaving, straining, quivering, tingling, idlingrotting, parched, clogged, mangledloins",3,10,0.9655548043337889
106,538,heaving idling rotting tingling parched clogged mangled loins straining quivering,heaving quivering strainingidling rotting tingling magledparched cloggedloins,4,10,0.9241418199787566
107,538,heaving idling rotting tingling parched clogged mangled loins straining quivering,heaving idling rotting tingling parched clogged mangled straining quivering;loins,2,10,0.9933071490757153
108,478,northeast north peninsula coast southern valley islands south east northern,northeast north southern  south east northern;peninsula coast valley islands,2,10,0.9933071490757153
109,478,northeast north peninsula coast southern valley islands south east northern,northeast north peninsula coast southern valley islands south east northern,1,10,0.9999546021312976
110,478,northeast north peninsula coast southern valley islands south east northern,northeast north southern south east northern ;peninsula coast valley islands,2,10,0.9933071490757153
111,211,service services management board business market company estate program building companies security network firm jobs job office,service services management board business market company estate program building companies security network firm jobs job office,1,17,0.9999999586006244
112,211,service services management board business market company estate program building companies security network firm jobs job office,service services; management board business market company companies security network firm jobs job;estate program building office;,3,17,0.9965525486984363
113,211,service services management board business market company estate program building companies security network firm jobs job office,service services management board business market company program companies network firm jobs job office;estate building;security;,3,17,0.9965525486984363
114,271,surface lightning cables blizzard frostbite,surface;lightning;cables;blizzard frostbite,4,5,0.7772998611746911
115,271,surface lightning cables blizzard frostbite,surface lightning cables; blizzard frostbite;,2,5,0.9241418199787566
116,271,surface lightning cables blizzard frostbite,surface lightning cables; blizzard frostbite,2,5,0.9241418199787566
117,501,savage widow stern fury hollow shun fowl,savage stern fury shun fowl;widow;hollow;,3,7,0.9116003227929417
118,501,savage widow stern fury hollow shun fowl,"savage, stern, fury, fowlwidow, hollow, shun",2,7,0.9706877692486436
119,501,savage widow stern fury hollow shun fowl,savage stern fury,1,7,0.9990889488055994
120,316,bout sum sayin wit thinkin doin comin nothin dey takin bein tryin waitin lovin bumpin,bout sum sayin wit thinkin doin comin nothin dey takin bein tryin waitin lovin bumpin,1,15,0.999999694097773
121,316,bout sum sayin wit thinkin doin comin nothin dey takin bein tryin waitin lovin bumpin,sayin thinkin doin comin nothin takin tryin waitin lovin bumpin,1,15,0.999999694097773
122,316,bout sum sayin wit thinkin doin comin nothin dey takin bein tryin waitin lovin bumpin,"bout, sum, saying, wit, thinkin, doin, comin, nothin, dey, takin, bein, tryin, waitin, lovin, bumpin",1,15,0.999999694097773
123,245,receive offering offer advance delivering reward offered receiving accepting received,receive offering reward offer advance delivering offered receiving accepting received,1,10,0.9999546021312976
124,245,receive offering offer advance delivering reward offered receiving accepting received,receive offering offer advance delivering reward offered receiving accepting received;,1,10,0.9999546021312976
125,245,receive offering offer advance delivering reward offered receiving accepting received,receive reward receiving accepting received;offering offer advance delivering offered;,2,10,0.9933071490757153
126,762,sins sinners surrender neglect mourn,sins sinners surrender neglect mourn;,1,5,0.9933071490757153
127,762,sins sinners surrender neglect mourn,sins sinners,1,5,0.9933071490757153
128,762,sins sinners surrender neglect mourn,sins sinners; surrender neglect mourn,2,5,0.9241418199787566
129,82,( ) : --,( ) : --;,1,4,0.9820137900379085
130,82,( ) : --,() : --,1,4,0.9820137900379085
131,82,( ) : --,( ) : --,1,4,0.9820137900379085
132,537,cooled shattered refreshed shoveled rested calmed rained warmed rattled caved,cooled shattered refreshed shoveled rested calmed rained warmed rattled caved,1,10,0.9999546021312976
133,537,cooled shattered refreshed shoveled rested calmed rained warmed rattled caved,cooled refreshed rested calmed;shattered shoveled rattled caved;,2,10,0.9933071490757153
134,537,cooled shattered refreshed shoveled rested calmed rained warmed rattled caved,"cooled, refreshed, calmed, rained, warmedshattered, shoveled, caved, rattled",2,10,0.9933071490757153
135,541,occasions adjustments anecdotes citations descriptions discoveries quotations techniques expressions diagrams impressions purposes,occasions adjustments anecdotes citations descriptions discoveries quotations techniques expressions diagrams impressions purposes,1,12,0.9999938558253978
136,541,occasions adjustments anecdotes citations descriptions discoveries quotations techniques expressions diagrams impressions purposes,occasions adjustments anecdotes citations descriptions discoveries quotations techniques expressions diagrams impressions purposes;,1,12,0.9999938558253978
137,541,occasions adjustments anecdotes citations descriptions discoveries quotations techniques expressions diagrams impressions purposes,"occasions, discoveries, purposesadjustmentsanecdotesdescriptions, citations, quotations, expressions, diagrams, impressionstechniques",5,12,0.9168273035060777
138,102,linked identified wounded battling,linked identified wounded; battling,2,4,0.8807970779778823
139,102,linked identified wounded battling,linked identifiedwounded battling,2,4,0.8807970779778823
140,102,linked identified wounded battling,linked identified;wounded battling;,2,4,0.8807970779778823
141,776,contribution participation distinction initiative contributions formation,contribution participation distinction initiative contributions formation;,1,6,0.9975273768433653
142,776,contribution participation distinction initiative contributions formation,contribution participation distinction initiative contributions formation,1,6,0.9975273768433653
143,776,contribution participation distinction initiative contributions formation,contribution participation distinction initiative contributions formation,1,6,0.9975273768433653
144,518,hidden beneath visible glowing bursting objects floating,hidden beneathvisible glowing bursting floatingobjects,3,7,0.9116003227929417
145,518,hidden beneath visible glowing bursting objects floating,hidden beneath visible glowing bursting floating;objects,2,7,0.9706877692486436
146,518,hidden beneath visible glowing bursting objects floating,hidden beneath visible objects;glowing bursting floating;,2,7,0.9706877692486436
147,723,sulky neat rounded sturdy civilized,neat rounded sturdy civilized;sulky,2,5,0.9241418199787566
148,723,sulky neat rounded sturdy civilized,"sulkyneat, rounded, sturdycivilized",3,5,0.8411308951190849
149,723,sulky neat rounded sturdy civilized,sulky; neat rounded sturdy civilized;,2,5,0.9241418199787566
150,514,drawings gowns twists sketches spectacles monologue sketching,drawings gowns twists sketches spectacles monologue; sketching;,2,7,0.9706877692486436
151,514,drawings gowns twists sketches spectacles monologue sketching,"drawings, twists, sketches, sketchinggowns, spectaclesmonologue",3,7,0.9116003227929417
152,514,drawings gowns twists sketches spectacles monologue sketching,DRAWINGS SKETCHES SKETCHINGGOWNS TWISTS SPECTACLES MONOLOGUE,3,7,0.9116003227929417
153,371,breakfasts dinner tasting meals lunch breakfast meal,breakfasts dinner tasting meals lunch breakfast meal,1,7,0.9990889488055994
154,371,breakfasts dinner tasting meals lunch breakfast meal,breakfasts dinner meals lunch breakfast meal tasting,1,7,0.9990889488055994
155,371,breakfasts dinner tasting meals lunch breakfast meal,breakfasts dinner tasting meals lunch breakfast meal;,1,7,0.9990889488055994
156,196,coats infant wool silk wedge knit knitted slipper mittens tweed leather shawl sheepskin striped scarf cotton,"coats, wool, silk, knit, knitted, slipper, mitten, tweed, leather, shawl, sheepskin, striped, scarf cotton infantwedge",3,16,0.9951952471128405
157,196,coats infant wool silk wedge knit knitted slipper mittens tweed leather shawl sheepskin striped scarf cotton,coats infant wool silk wedge knit knitted slipper mittens tweed leather shawl sheepskin striped scarf cotton,1,16,0.9999998874648379
158,196,coats infant wool silk wedge knit knitted slipper mittens tweed leather shawl sheepskin striped scarf cotton,coats slipper mittens scarf wedge;wool silk knit knitted cotton tweed leather shawl sheepskin;infant striped,3,16,0.9951952471128405
159,104,case files filed ammo ship cases ships prop,case files ammo ship cases ships;filed prop,2,8,0.9820137900379085
160,104,case files filed ammo ship cases ships prop,case ammo;file filed;ship ships;prop;,4,8,0.8807970779778823
161,104,case files filed ammo ship cases ships prop,case files filed casesammo ship shipsprop,3,8,0.935030830871336
162,516,tell stop calling quit argue talk speak nobody hear everybody listen act shut lie stand fool entertain somebody fight,tell stop calling quit argue talk speak hear listen act shut lie stand fool entertain fight;nobody everybody somebody,2,19,0.9999251537724895
163,516,tell stop calling quit argue talk speak nobody hear everybody listen act shut lie stand fool entertain somebody fight,tell calling argue talk speak hear listen act lie stand fool entertain fight;stop quit shut;nobody everybody somebody;,3,19,0.9982270454052078
164,516,tell stop calling quit argue talk speak nobody hear everybody listen act shut lie stand fool entertain somebody fight,"tell, calling, argue, talk, speak, hear, listen, stop, quitnobody, everybody, somebodyact, shut, lie, stand, fool, entertain, fight",4,19,0.991422514586288
165,165,eyes sharp eye mirror tone hair touch skin clear body angle teeth,"mirror, clearsharp, tone, angle, toucheyes, eye, hair, skin, body, teeth",3,12,0.9820137900379085
166,165,eyes sharp eye mirror tone hair touch skin clear body angle teeth,eyes eye hair skin body teeth;sharp tone clear angle;mirror;touch,4,12,0.9525741268224331
167,165,eyes sharp eye mirror tone hair touch skin clear body angle teeth,eyes sharp eye mirror tone hair touch skin body angle teeth;clear,2,12,0.9975273768433653
168,596,paper mock outline papers essay,paper outline papers essay,1,5,0.9933071490757153
169,596,paper mock outline papers essay,paper mock outline papers essay,1,5,0.9933071490757153
170,596,paper mock outline papers essay,paper mock outline papers essay;,1,5,0.9933071490757153
171,438,attractive embarrassing obviously somehow clearly apparently totally shocked possibly exactly fault hardly sounded completely surprised sadly seemed convinced,"attractive;convinced, obviously, clearly, totally, apparently, exactly, completely, convinced;embarrassing, shocked, fault, surprised;possibly, hardly, somehow, sounded, seemed",4,18,0.9890130573694068
172,438,attractive embarrassing obviously somehow clearly apparently totally shocked possibly exactly fault hardly sounded completely surprised sadly seemed convinced,"attractiveembarrassing, shocked, sounded, surprised, sadly, convincedobviously, somehow, clearly, apparently, totally, possibly, exactly, hardly, completely, seemedfault",4,18,0.9890130573694068
173,438,attractive embarrassing obviously somehow clearly apparently totally shocked possibly exactly fault hardly sounded completely surprised sadly seemed convinced,fault;somehow;completely sadly obviously apparently hardly exactly possibly clearly totally;convinced surprised seemed sounded;shocked attractive embarrassing,5,18,0.973403006423134
174,831,beginnings joyous remembrance prosperous expectant dreary,"beginnings, remembrance, expectantjoyous, prosperous, dreary",2,6,0.9525741268224331
175,831,beginnings joyous remembrance prosperous expectant dreary,beginnings expectant;joyful remembrance prosperous;dreary;,3,6,0.8807970779778823
176,831,beginnings joyous remembrance prosperous expectant dreary,beginnings  remembrance;prosperous expectant dreary joyous,2,6,0.9525741268224331
177,312,augmented fringe contrast slate speck,augmented fringe contrast slate speck,1,5,0.9933071490757153
178,312,augmented fringe contrast slate speck,augmented fringe,1,5,0.9933071490757153
179,312,augmented fringe contrast slate speck,"augmentedfringe, speckcontrast, slate",3,5,0.8411308951190849
180,350,inserted dumps scratched glued shoved sniffed poked spat flashed scraped rubbed chewed severed marbles tossed squeezed wiped licked flushed,inserted dumps scratched glued shoved sniffed poked spat flashed scraped rubbed chewed severed marbles tossed squeezed wiped licked flushed,1,19,0.9999999943972036
181,350,inserted dumps scratched glued shoved sniffed poked spat flashed scraped rubbed chewed severed marbles tossed squeezed wiped licked flushed,inserted dumps scratched glued shoved sniffed poked spat flashed scraped rubbed chewed severed tossed squeezed wiped licked flushed;marbles,2,19,0.9999251537724895
182,350,inserted dumps scratched glued shoved sniffed poked spat flashed scraped rubbed chewed severed marbles tossed squeezed wiped licked flushed,"inserted, shoved, poked, scratched, sniffed, flashed, scraped, rubbed, chewed, severed, tossed, squeezed, wiped, licked, flushed, gluedDumps, marbles",2,19,0.9999251537724895
183,303,dressing fancy wearing wore bathing dressed suits wear clothes pajamas,dressing fancy wearing wore bathing dressed suits wear clothes pajamas;,1,10,0.9999546021312976
184,303,dressing fancy wearing wore bathing dressed suits wear clothes pajamas,dressing wearing wore dressed suits wear clothes pajamas fancy bathing,1,10,0.9999546021312976
185,303,dressing fancy wearing wore bathing dressed suits wear clothes pajamas,dressing wearing wore dressed wear fancy;bathing;suits clothes pajamas,3,10,0.9655548043337889
186,522,glittered voluminous frayed threadbare taut puffed,"glittered, tautvoluminous, puffedfrayed, threadbare",3,6,0.8807970779778823
187,522,glittered voluminous frayed threadbare taut puffed,frayed threadbare; voluminous taut puffed; glittered,3,6,0.8807970779778823
188,522,glittered voluminous frayed threadbare taut puffed,glittered voluminous frayed threadbare taut puffed,1,6,0.9975273768433653
189,571,responsible patient vulnerable psychologist seeking trained skilled experienced,responsible vulnerable seekingpsychologist patient trained skilled experienced,2,8,0.9820137900379085
190,571,responsible patient vulnerable psychologist seeking trained skilled experienced,responsible trained skilled experienced;patient psychologist;vulnerable;seeking;,4,8,0.8807970779778823
191,571,responsible patient vulnerable psychologist seeking trained skilled experienced,responsible vulnerable trained skilled experienced;patient psychologist;seeking,3,8,0.935030830871336
192,849,whir dirge three-dimensional fragrant lapels expanse,whir; dirge;three-dimensional; fragrant; lapels;expanse;,6,6,0.7310585786300049
193,849,whir dirge three-dimensional fragrant lapels expanse,whir dirge;three-dimensional;fragrant;lapels;expanse;,5,6,0.7685247834990175
194,849,whir dirge three-dimensional fragrant lapels expanse,whir dirge;three-dimensional expanse;fragrant;lapels;,4,6,0.8175744761936437
195,432,pistols cleat wagons shooters maniacs swarming canons bandits pigeons,pistols cleat wagons shooters maniacs canons bandits pigeon;swarming,2,9,0.9890130573694068
196,432,pistols cleat wagons shooters maniacs swarming canons bandits pigeons,pistols shooters canons shooters maniacs bandits;cleat;wagons;swarming;pigeons;,5,9,0.8581489350995123
197,432,pistols cleat wagons shooters maniacs swarming canons bandits pigeons,"pistols, wagons, canons, pigeonscleatshooters, maniacs, bandits",3,9,0.9525741268224331
198,641,holds wakes opens leaves sends knocks pulls hopes,holds opens knocks pulls;wakes; hopes;leaves sends,4,8,0.8807970779778823
199,641,holds wakes opens leaves sends knocks pulls hopes,opens leaves sends knocks pulls holds;wakes;hopes,3,8,0.935030830871336
200,641,holds wakes opens leaves sends knocks pulls hopes,holds wakes opens leaves sends knocks pulls hopes,1,8,0.9996646498695336
201,88,visitor alert exchange stock index monthly trade credit weekly,alert exchange stock index monthly trade credit weeklyvisitor,2,9,0.9890130573694068
202,88,visitor alert exchange stock index monthly trade credit weekly,exchange stock index trade credit ;monthly weekly,2,9,0.9890130573694068
203,88,visitor alert exchange stock index monthly trade credit weekly,visitor alert exchange stock index monthly trade credit; weekly,2,9,0.9890130573694068
204,869,congregation lordship pulpit hallowed pews,congregation pews;lordship pulpit hallowed;,2,5,0.9241418199787566
205,869,congregation lordship pulpit hallowed pews,congregation lordship pulpit pews hallowed,1,5,0.9933071490757153
206,869,congregation lordship pulpit hallowed pews,"congregation, pulpit, pewslordship, hallowed",2,5,0.9241418199787566
207,564,hopped sneaked raced lucked,hopped sneaked raced lucked,2,4,0.8807970779778823
208,564,hopped sneaked raced lucked,hopped sneaked raced lucked,1,4,0.9820137900379085
209,564,hopped sneaked raced lucked,hopped sneaked raced lucked,1,4,0.9820137900379085
210,660,concierge tenancy liaison clerical humiliation supervision bereavement,"concierge, liaisontenancy, supervision, clericalhumiliation, bereavement",3,7,0.9116003227929417
211,660,concierge tenancy liaison clerical humiliation supervision bereavement,concierge tenancy liaison;clerical supervision; humiliation bereavement;,3,7,0.9116003227929417
212,660,concierge tenancy liaison clerical humiliation supervision bereavement,concierge tenancy liaison clerical; humiliation supervision bereavement,2,7,0.9706877692486436
213,352,covers ties sets split,covers;ties;sets;split,4,4,0.7310585786300049
214,352,covers ties sets split,covers ties sets split,1,4,0.9820137900379085
215,352,covers ties sets split,covers ties sets;split;,2,4,0.8807970779778823
216,186,titled internationally exclusively,titled;internationally;exclusively,3,3,0.7310585786300049
217,186,titled internationally exclusively,internationally exclusively;titled,2,3,0.8175744761936437
218,186,titled internationally exclusively,TITLED INTERNATIONALLY EXCLUSIVELY,1,3,0.9525741268224331
219,367,path aim ego maintain detect,"path, aimegomaintain, detect",3,5,0.8411308951190849
220,367,path aim ego maintain detect,path aim maintain detectego,2,5,0.9241418199787566
221,367,path aim ego maintain detect,path aim ego; maintain detect,2,5,0.9241418199787566
222,265,ignorant rude polite hypocrite,ignorant rude polite; hypocrite,2,4,0.8807970779778823
223,265,ignorant rude polite hypocrite,ignorant rude polite hypocrite,1,4,0.9820137900379085
224,265,ignorant rude polite hypocrite,"ignorant, rude, hypocritepolite",2,4,0.8807970779778823
225,731,awkwardly politely sits frantically calmly violently seated quietly angrily repeatedly loudly,awkwardly politely frantically calmly violently quietly angrily repeatedly loudly;sits  seated,2,11,0.995929862284104
226,731,awkwardly politely sits frantically calmly violently seated quietly angrily repeatedly loudly,awkwardly politely  frantically calmly violently quietly angrily repeatedly loudly;sits seated,2,11,0.995929862284104
227,731,awkwardly politely sits frantically calmly violently seated quietly angrily repeatedly loudly,frantically violently angrily loudlypolitely calmly quietly sits seated,3,11,0.975075573352886
228,234,bees mice chickens cows turkeys mosquitoes,"bees, mosquitoesmice, cowschickens, turkeys",3,6,0.8807970779778823
229,234,bees mice chickens cows turkeys mosquitoes,bees mice chickens cows turkeys mosquitoes,1,6,0.9975273768433653
230,234,bees mice chickens cows turkeys mosquitoes,mice chickens cows turkeys;bees mosquitoes,2,6,0.9525741268224331
231,767,tedious purposeful costly vigorous debilitating paced heap,tedious vigorous debilitating;purposeful;costly;paced;heap;,5,7,0.8021838885585817
232,767,tedious purposeful costly vigorous debilitating paced heap,tedious purposeful costly vigorous debilitating paced; heap,2,7,0.9706877692486436
233,767,tedious purposeful costly vigorous debilitating paced heap,purposeful vigorous paced; tedious debilitating heap costly;,2,7,0.9706877692486436
234,766,explanations budge co-operate oughta sedate checkbook tempt wanta improvise,"explanations, oughta, wantabudge, co-operate, tempt, improvisesedatecheckbook",4,9,0.9046505351008904
235,766,explanations budge co-operate oughta sedate checkbook tempt wanta improvise,explanationsbudge co-operate tempt improviseoughta wantasedatecheckbook,5,9,0.8581489350995123
236,766,explanations budge co-operate oughta sedate checkbook tempt wanta improvise,explanations budge co-operate oughta sedate; checkbook tempt wanta improvise;,2,9,0.9890130573694068
237,898,extinguish disarm outrun defied inspect,inspect;extinguish disarm outrun,2,5,0.9241418199787566
238,898,extinguish disarm outrun defied inspect,extinguish disarm inspect;outrun defied;,2,5,0.9241418199787566
239,898,extinguish disarm outrun defied inspect,extinguish disarm outrun defied inspect,1,5,0.9933071490757153
240,710,foreheads bulge chests nostrils armpits calves,foreheads nostrils; bulge chests armpits calves;,2,6,0.9525741268224331
241,710,foreheads bulge chests nostrils armpits calves,foreheads chests nostrils armpits calves;bulge,2,6,0.9525741268224331
242,710,foreheads bulge chests nostrils armpits calves,foreheads chests nostrils armpits calves;bulge;,2,6,0.9525741268224331
243,718,lavatory microscope drapery focal showerhead keyhole,lavatory microscope drapery showerhead keyhole;focal,2,6,0.9525741268224331
244,718,lavatory microscope drapery focal showerhead keyhole,lavatory showerhead drapery keyhole;microscope;focal;,3,6,0.8807970779778823
245,718,lavatory microscope drapery focal showerhead keyhole,lavatory showerhead;microscope focal;drapery keyhole,3,6,0.8807970779778823
246,786,glamor moralistic swingy,glamor;moralistic;swingy,3,3,0.7310585786300049
247,786,glamor moralistic swingy,glamor swingy,1,3,0.9525741268224331
248,786,glamor moralistic swingy,glamor moralistic swingy,1,3,0.9525741268224331
249,567,chord mechanics chords instrument blurred,chord mechanics chords instrument; blurred,2,5,0.9241418199787566
250,567,chord mechanics chords instrument blurred,chord chords instrument;mechanics;blurred;,3,5,0.8411308951190849
251,567,chord mechanics chords instrument blurred,"chord, chords, instrumentblurredmechanics",3,5,0.8411308951190849
252,94,stores hostess store booths shops depot,stores store booths shops depot;hostess,2,6,0.9525741268224331
253,94,stores hostess store booths shops depot,stores hostess store booths shops depot,1,6,0.9975273768433653
254,94,stores hostess store booths shops depot,STORES STORE BOOTHS SHOPS DEPOTHOSTESS,2,6,0.9525741268224331
255,690,sadness betrayal anger fears confusion sanity grief disappointment boredom guilt sorrow anticipation loneliness bitterness,sadness betrayal anger fears confusion sanity grief disappointment boredom guilt sorrow anticipation loneliness bitterness,1,14,0.9999991684719722
