HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.index,Input.words,Answer.clusters,Answer.num_clusters,Approve,Reject
3RSBJ6YZECDJ8C87RMQYFHQBU2ZFOB,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,324G5B4FB4VODMZBXKVDQ8DYUT607J,A2DDPSXH2X96RF,Approved,Wed May 06 12:55:24 PDT 2020,Wed May 06 13:16:24 PDT 2020,Sat May 09 13:16:24 PDT 2020,Sat May 09 13:16:42 PDT 2020,,,1260,100% (122/122),100% (122/122),100% (122/122),234,bees mice chickens cows turkeys mosquitoes,"bees, mosquitoesmice, cowschickens, turkeys",3,,
3RSBJ6YZECDJ8C87RMQYFHQBU2ZFOB,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,3OVR4I9USQ6FISMRCKRL22K6GVDQ4M,A12ATVBE1I4567,Approved,Wed May 06 12:55:25 PDT 2020,Wed May 06 13:00:55 PDT 2020,Sat May 09 13:00:55 PDT 2020,Sat May 09 13:01:42 PDT 2020,,,330,100% (254/254),100% (254/254),100% (254/254),234,bees mice chickens cows turkeys mosquitoes,bees mice chickens cows turkeys mosquitoes,1,,
3RSBJ6YZECDJ8C87RMQYFHQBU2ZFOB,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,3RXCAC0YISCPO4FFLRCMP0W9CU2G8Q,A1ZDR2UN7M92LI,Approved,Wed May 06 13:01:21 PDT 2020,Wed May 06 13:01:37 PDT 2020,Sat May 09 13:01:37 PDT 2020,Sat May 09 13:01:42 PDT 2020,,,16,100% (57/57),100% (57/57),100% (57/57),234,bees mice chickens cows turkeys mosquitoes,"mice chickens cows turkeys;bees mosquitoes",2,,
3S829FDFT2O9418317I4AUEJUTODX3,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,37TD41K0AIWUQCEJX3M8G0BVQW2CSX,A34QZDSTKZ3JO9,Approved,Wed May 06 12:21:53 PDT 2020,Wed May 06 12:22:35 PDT 2020,Sat May 09 12:22:35 PDT 2020,Sat May 09 12:22:42 PDT 2020,,,42,100% (122/122),100% (122/122),100% (122/122),767,tedious purposeful costly vigorous debilitating paced heap,"tedious vigorous debilitating;purposeful;costly;paced;heap;",5,,
3S829FDFT2O9418317I4AUEJUTODX3,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,3LRLIPTPERW89E4D8GHFJJUX9ZFKAX,A12ATVBE1I4567,Approved,Wed May 06 12:48:45 PDT 2020,Wed May 06 12:55:24 PDT 2020,Sat May 09 12:55:24 PDT 2020,Sat May 09 12:55:42 PDT 2020,,,399,100% (254/254),100% (254/254),100% (254/254),767,tedious purposeful costly vigorous debilitating paced heap,"tedious purposeful costly vigorous debilitating paced; heap",2,,
3S829FDFT2O9418317I4AUEJUTODX3,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,3TXD01ZLD547ALT8TTBQC3HVJGIU4U,ANCCKNF1DKRZO,Approved,Wed May 06 12:50:45 PDT 2020,Wed May 06 13:32:55 PDT 2020,Sat May 09 13:32:55 PDT 2020,Sat May 09 13:33:42 PDT 2020,,,2530,100% (47/47),100% (47/47),100% (47/47),767,tedious purposeful costly vigorous debilitating paced heap,"purposeful vigorous paced; tedious debilitating heap costly;",2,,
3SBNLSTU6USY9W8I2P6P7FUU2TMDZ0,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,34QN5IT0T0ESD04U7PNJ489T5ER08N,A2DDPSXH2X96RF,Approved,Wed May 06 13:53:55 PDT 2020,Wed May 06 14:19:43 PDT 2020,Sat May 09 14:19:43 PDT 2020,Sat May 09 14:20:42 PDT 2020,,,1548,100% (122/122),100% (122/122),100% (122/122),766,explanations budge co-operate oughta sedate checkbook tempt wanta improvise,"explanations, oughta, wantabudge, co-operate, tempt, improvisesedatecheckbook",4,,
3SBNLSTU6USY9W8I2P6P7FUU2TMDZ0,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3NKQQ8O39ZSKAHC1M4CJF7B1WUNDU4,AJKA9BKC011F2,Approved,Wed May 06 13:35:30 PDT 2020,Wed May 06 14:02:37 PDT 2020,Sat May 09 14:02:37 PDT 2020,Sat May 09 14:02:42 PDT 2020,,,1627,100% (80/80),100% (80/80),100% (80/80),766,explanations budge co-operate oughta sedate checkbook tempt wanta improvise,"explanationsbudge co-operate tempt improviseoughta wantasedatecheckbook",5,,
3SBNLSTU6USY9W8I2P6P7FUU2TMDZ0,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3VE8AYVF8NKJA4JKA7647FWXBGLF8B,ANCCKNF1DKRZO,Approved,Wed May 06 14:12:40 PDT 2020,Wed May 06 15:00:20 PDT 2020,Sat May 09 15:00:20 PDT 2020,Sat May 09 15:00:42 PDT 2020,,,2860,100% (47/47),100% (47/47),100% (47/47),766,explanations budge co-operate oughta sedate checkbook tempt wanta improvise,"explanations budge co-operate oughta sedate; checkbook tempt wanta improvise;",2,,
3T6SSHJUZFXTMHZUUZJEYH7HYLSIIA,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3DUZQ9U6SNBQPLKJOKHD6SZKB3WVST,A1ZDR2UN7M92LI,Approved,Wed May 06 12:58:59 PDT 2020,Wed May 06 12:59:12 PDT 2020,Sat May 09 12:59:12 PDT 2020,Sat May 09 12:59:42 PDT 2020,,,13,100% (57/57),100% (57/57),100% (57/57),898,extinguish disarm outrun defied inspect,"inspect;extinguish disarm outrun",2,,
3T6SSHJUZFXTMHZUUZJEYH7HYLSIIA,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3R9WASFE203YU0K7JX6HKZT1AO6FZS,ANCCKNF1DKRZO,Approved,Wed May 06 12:50:09 PDT 2020,Wed May 06 13:31:42 PDT 2020,Sat May 09 13:31:42 PDT 2020,Sat May 09 13:32:42 PDT 2020,,,2493,100% (47/47),100% (47/47),100% (47/47),898,extinguish disarm outrun defied inspect,"extinguish disarm inspect;outrun defied;",2,,
3T6SSHJUZFXTMHZUUZJEYH7HYLSIIA,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3U5NZHP4LSPOUS97REWFWM30G4WHPR,A12ATVBE1I4567,Approved,Wed May 06 12:13:06 PDT 2020,Wed May 06 12:20:06 PDT 2020,Sat May 09 12:20:06 PDT 2020,Sat May 09 12:20:42 PDT 2020,,,420,100% (254/254),100% (254/254),100% (254/254),898,extinguish disarm outrun defied inspect,extinguish disarm outrun defied inspect,1,,
3TKXBROM5TXPHSJ0CH4EAIMHB0HIJM,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,31UV0MXWNRZKXD28DH5MYSZYPHAI5Z,ANCCKNF1DKRZO,Approved,Wed May 06 12:13:17 PDT 2020,Wed May 06 12:50:05 PDT 2020,Sat May 09 12:50:05 PDT 2020,Sat May 09 12:50:42 PDT 2020,,,2208,100% (47/47),100% (47/47),100% (47/47),710,foreheads bulge chests nostrils armpits calves,"foreheads nostrils; bulge chests armpits calves;",2,,
3TKXBROM5TXPHSJ0CH4EAIMHB0HIJM,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3AAPLD8UCD4MMK2E8V5Z1W4X57DTH4,A1ZDR2UN7M92LI,Approved,Wed May 06 12:03:12 PDT 2020,Wed May 06 12:03:30 PDT 2020,Sat May 09 12:03:30 PDT 2020,Sat May 09 12:03:42 PDT 2020,,,18,100% (57/57),100% (57/57),100% (57/57),710,foreheads bulge chests nostrils armpits calves,"foreheads chests nostrils armpits calves;bulge",2,,
3TKXBROM5TXPHSJ0CH4EAIMHB0HIJM,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3QY7M81QH89QQC6F1D5V9SS78RS7KC,A34QZDSTKZ3JO9,Approved,Wed May 06 12:08:03 PDT 2020,Wed May 06 12:08:30 PDT 2020,Sat May 09 12:08:30 PDT 2020,Sat May 09 12:08:42 PDT 2020,,,27,100% (122/122),100% (122/122),100% (122/122),710,foreheads bulge chests nostrils armpits calves,"foreheads chests nostrils armpits calves;bulge;",2,,
3TZ0XG8CBU77MAUEHJ1A8ZE0CZ0899,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,32N49TQG3H5MPPYP7KVMLS5EPXQVAY,A12ATVBE1I4567,Approved,Wed May 06 13:01:52 PDT 2020,Wed May 06 13:09:06 PDT 2020,Sat May 09 13:09:06 PDT 2020,Sat May 09 13:09:42 PDT 2020,,,434,100% (254/254),100% (254/254),100% (254/254),718,lavatory microscope drapery focal showerhead keyhole,"lavatory microscope drapery showerhead keyhole;focal",2,,
3TZ0XG8CBU77MAUEHJ1A8ZE0CZ0899,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3MD9PLUKKJ1AISXOHLPUS42ACFQNZ5,A34QZDSTKZ3JO9,Approved,Wed May 06 12:47:09 PDT 2020,Wed May 06 12:47:39 PDT 2020,Sat May 09 12:47:39 PDT 2020,Sat May 09 12:47:42 PDT 2020,,,30,100% (122/122),100% (122/122),100% (122/122),718,lavatory microscope drapery focal showerhead keyhole,"lavatory showerhead drapery keyhole;microscope;focal;",3,,
3TZ0XG8CBU77MAUEHJ1A8ZE0CZ0899,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3TYCR1GOTD6KUSU3589FFCYL7L1LZE,A3KPQ7L5FS8SD6,Approved,Wed May 06 13:23:08 PDT 2020,Wed May 06 13:23:31 PDT 2020,Sat May 09 13:23:31 PDT 2020,Sat May 09 13:23:43 PDT 2020,,,23,100% (78/78),100% (78/78),100% (78/78),718,lavatory microscope drapery focal showerhead keyhole,"lavatory showerhead;microscope focal;drapery keyhole",3,,
3TZDZ3Y0JSTPBAATIYSVTPRSYTU19I,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3B837J3LDPJYWE32F0C35VAHQXHSRV,A3KPQ7L5FS8SD6,Approved,Wed May 06 12:51:46 PDT 2020,Wed May 06 12:51:55 PDT 2020,Sat May 09 12:51:55 PDT 2020,Sat May 09 12:52:42 PDT 2020,,,9,100% (78/78),100% (78/78),100% (78/78),786,glamor moralistic swingy,"glamor;moralistic;swingy",3,,
3TZDZ3Y0JSTPBAATIYSVTPRSYTU19I,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3L2IS5HSFB5TWT3EBYQMBCNVAXCNUH,A3GNQDFPZALU92,Approved,Wed May 06 12:49:15 PDT 2020,Wed May 06 12:49:32 PDT 2020,Sat May 09 12:49:32 PDT 2020,Sat May 09 12:49:42 PDT 2020,,,17,100% (48/48),100% (48/48),100% (48/48),786,glamor moralistic swingy,glamor swingy,1,,
3TZDZ3Y0JSTPBAATIYSVTPRSYTU19I,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3R0T90IZ1TZR075S23SRRMSS2LDCGI,A12ATVBE1I4567,Approved,Wed May 06 12:32:35 PDT 2020,Wed May 06 12:40:56 PDT 2020,Sat May 09 12:40:56 PDT 2020,Sat May 09 12:41:42 PDT 2020,,,501,100% (254/254),100% (254/254),100% (254/254),786,glamor moralistic swingy,glamor moralistic swingy,1,,
3UL5XDRDNC6OLNS2ETOTWJ9YQ3H85I,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,384PI804XTOAWKJ3LNTOLZ9UH700SN,A12ATVBE1I4567,Approved,Wed May 06 12:09:34 PDT 2020,Wed May 06 12:15:34 PDT 2020,Sat May 09 12:15:34 PDT 2020,Sat May 09 12:15:42 PDT 2020,,,360,100% (254/254),100% (254/254),100% (254/254),567,chord mechanics chords instrument blurred,"chord mechanics chords instrument; blurred",2,,
3UL5XDRDNC6OLNS2ETOTWJ9YQ3H85I,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3M81GAB8A16Z3R70RZ18AGQCQNMBQ5,A34QZDSTKZ3JO9,Approved,Wed May 06 12:33:27 PDT 2020,Wed May 06 12:33:52 PDT 2020,Sat May 09 12:33:52 PDT 2020,Sat May 09 12:34:42 PDT 2020,,,25,100% (122/122),100% (122/122),100% (122/122),567,chord mechanics chords instrument blurred,"chord chords instrument;mechanics;blurred;",3,,
3UL5XDRDNC6OLNS2ETOTWJ9YQ3H85I,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3WQQ9FUS6BHTXN7455K8OP5CWHQB8K,A2DDPSXH2X96RF,Approved,Wed May 06 12:11:22 PDT 2020,Wed May 06 12:38:42 PDT 2020,Sat May 09 12:38:42 PDT 2020,Sat May 09 12:39:42 PDT 2020,,,1640,100% (122/122),100% (122/122),100% (122/122),567,chord mechanics chords instrument blurred,"chord, chords, instrumentblurredmechanics",3,,
3ULIZ0H1VAS6AN8HF8FEH9MQCXB15R,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,3LQ8PUHQFMFWD6M3EJ6VNP2OUQJHIX,A1ZDR2UN7M92LI,Approved,Wed May 06 12:57:17 PDT 2020,Wed May 06 12:57:34 PDT 2020,Sat May 09 12:57:34 PDT 2020,Sat May 09 12:57:43 PDT 2020,,,17,100% (57/57),100% (57/57),100% (57/57),94,stores hostess store booths shops depot,"stores store booths shops depot;hostess",2,,
3ULIZ0H1VAS6AN8HF8FEH9MQCXB15R,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,3NXNZ5RS1BK69GNOXGE6JJERXY697C,A12ATVBE1I4567,Approved,Wed May 06 13:16:00 PDT 2020,Wed May 06 13:58:36 PDT 2020,Sat May 09 13:58:36 PDT 2020,Sat May 09 13:58:42 PDT 2020,,,2556,100% (254/254),100% (254/254),100% (254/254),94,stores hostess store booths shops depot,stores hostess store booths shops depot,1,,
3ULIZ0H1VAS6AN8HF8FEH9MQCXB15R,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,3R6BYFZZP8Z9P5KSIFIWNEDQ2OQFXD,AWDBRI3ZM3ADU,Approved,Wed May 06 12:08:42 PDT 2020,Wed May 06 12:11:21 PDT 2020,Sat May 09 12:11:21 PDT 2020,Sat May 09 12:11:42 PDT 2020,,,159,100% (3/3),100% (3/3),100% (3/3),94,stores hostess store booths shops depot,"STORES STORE BOOTHS SHOPS DEPOTHOSTESS",2,,
3UQ1LLR26AVG60O23EOE9ZBQ2HHLAN,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:30 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:30 PDT 2020,,,34Z02EIMIT0BBKWIANYEV45GJQ2T0T,A12ATVBE1I4567,Approved,Wed May 06 13:14:32 PDT 2020,Wed May 06 13:47:04 PDT 2020,Sat May 09 13:47:04 PDT 2020,Sat May 09 13:47:42 PDT 2020,,,1952,100% (254/254),100% (254/254),100% (254/254),690,sadness betrayal anger fears confusion sanity grief disappointment boredom guilt sorrow anticipation loneliness bitterness,sadness betrayal anger fears confusion sanity grief disappointment boredom guilt sorrow anticipation loneliness bitterness,1,,
3UQ1LLR26AVG60O23EOE9ZBQ2HHLAN,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:30 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:30 PDT 2020,,,3M68NM076IUT9G558N904QEP890R6Q,A1ZDR2UN7M92LI,Approved,Wed May 06 13:52:13 PDT 2020,Wed May 06 13:52:24 PDT 2020,Sat May 09 13:52:24 PDT 2020,Sat May 09 13:52:42 PDT 2020,,,11,100% (57/57),100% (57/57),100% (57/57),690,sadness betrayal anger fears confusion sanity grief disappointment boredom guilt sorrow anticipation loneliness bitterness,sadness betrayal anger fears confusion sanity grief disappointment boredom guilt sorrow anticipation loneliness bitterness,1,,
3UQ1LLR26AVG60O23EOE9ZBQ2HHLAN,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:30 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:30 PDT 2020,,,3TS1AR6UQR1FAQE102EYTF020VLF7S,A34QZDSTKZ3JO9,Approved,Wed May 06 12:30:12 PDT 2020,Wed May 06 12:30:28 PDT 2020,Sat May 09 12:30:28 PDT 2020,Sat May 09 12:30:42 PDT 2020,,,16,100% (122/122),100% (122/122),100% (122/122),690,sadness betrayal anger fears confusion sanity grief disappointment boredom guilt sorrow anticipation loneliness bitterness,sadness betrayal anger fears confusion sanity grief disappointment boredom guilt sorrow anticipation loneliness bitterness;,1,,
3UXQ63NLAA9LPATU9SOA4AVWKZ2LBI,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:30 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:30 PDT 2020,,,3ON104KXQLJK2PIDOTQRUR2S4WV4W5,AJKA9BKC011F2,Approved,Wed May 06 12:57:22 PDT 2020,Wed May 06 13:55:06 PDT 2020,Sat May 09 13:55:06 PDT 2020,Sat May 09 13:55:42 PDT 2020,,,3464,100% (80/80),100% (80/80),100% (80/80),839,thrust barbed dangling motions lint limb circles bending,"thrust motions barbed dangling bending circleslintlimb",4,,
3UXQ63NLAA9LPATU9SOA4AVWKZ2LBI,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:30 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:30 PDT 2020,,,3PB5A5BD0WTLOQAWBMKGB00E1AX7GV,A12ATVBE1I4567,Approved,Wed May 06 13:04:03 PDT 2020,Wed May 06 13:12:22 PDT 2020,Sat May 09 13:12:22 PDT 2020,Sat May 09 13:12:42 PDT 2020,,,499,100% (254/254),100% (254/254),100% (254/254),839,thrust barbed dangling motions lint limb circles bending,"thrust barbed motions lint limb circles; dangling bending",2,,
3UXQ63NLAA9LPATU9SOA4AVWKZ2LBI,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:30 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:30 PDT 2020,,,3ZPPDN2SLWJRIV2YKOSCPT68JKL9E7,A2DDPSXH2X96RF,Approved,Wed May 06 12:10:16 PDT 2020,Wed May 06 12:37:00 PDT 2020,Sat May 09 12:37:00 PDT 2020,Sat May 09 12:37:42 PDT 2020,,,1604,100% (122/122),100% (122/122),100% (122/122),839,thrust barbed dangling motions lint limb circles bending,"thrust, dangling, motions, limb, circles, bendingbarbedlint",3,,
