"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.index","Input.words","Answer.clusters","Answer.num_clusters","Approve","Reject"
"3SCKNODZ0X3OBYTP8OS9C0DP64B7NK","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3WEV0KO0ONF4V4KXXZHJ06TDBWPDS9","A12ATVBE1I4567","Approved","Wed May 06 12:47:07 PDT 2020","Wed May 06 12:55:05 PDT 2020","Sat May 09 12:55:05 PDT 2020","Sat May 09 12:55:42 PDT 2020","","","478","100% (254/254)","100% (254/254)","100% (254/254)","647","inmates heroine prostitutes offender illegal defying prostitution","inmates heroine prostitutes offender prostitution;illegal; defying","3"
"388FBO7JZRG7QIPQVXI9PDXMA3JYNB","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","337RC3OW06P3L8PT4BKCU6LPJ9GLVX","A3KPQ7L5FS8SD6","Approved","Wed May 06 12:36:13 PDT 2020","Wed May 06 12:36:26 PDT 2020","Sat May 09 12:36:26 PDT 2020","Sat May 09 12:36:42 PDT 2020","","","13","100% (78/78)","100% (78/78)","100% (78/78)","400","grounds burial departure delayed","grounds burial;departure delayed","2"
"388FBO7JZRG7QIPQVXI9PDXMA3JYNB","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3VHHR074H441AIOXMDHWOS5MXRIL7E","A1ZDR2UN7M92LI","Approved","Wed May 06 13:01:43 PDT 2020","Wed May 06 13:01:54 PDT 2020","Sat May 09 13:01:54 PDT 2020","Sat May 09 13:02:42 PDT 2020","","","11","100% (57/57)","100% (57/57)","100% (57/57)","400","grounds burial departure delayed","grounds burial departure;delayed","2"
"388FBO7JZRG7QIPQVXI9PDXMA3JYNB","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3VJ40NV2QJAWE1O1C80PL51YHUJOTH","A12ATVBE1I4567","Approved","Wed May 06 13:19:42 PDT 2020","Wed May 06 14:05:39 PDT 2020","Sat May 09 14:05:39 PDT 2020","Sat May 09 14:05:42 PDT 2020","","","2757","100% (254/254)","100% (254/254)","100% (254/254)","400","grounds burial departure delayed","grounds burial departure;delayed","2"
"31GN6YMHLPF0HQMVOSH73AMCMURSWI","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3PDJHANYK63GKMR2CIX6QMCJLZS6HW","A12ATVBE1I4567","Approved","Wed May 06 13:09:07 PDT 2020","Wed May 06 13:17:00 PDT 2020","Sat May 09 13:17:00 PDT 2020","Sat May 09 13:17:42 PDT 2020","","","473","100% (254/254)","100% (254/254)","100% (254/254)","574","aware admit intimidated mistaken concerned disappointed embarrassed entitled amazed personally flattered ashamed impressed","aware admit intimidated mistaken concerned disappointed embarrassed entitled amazed flattered ashamed impressed;personally","2"
"31GN6YMHLPF0HQMVOSH73AMCMURSWI","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3QXNC7EIPJISR5N4CHTX4444Q2F09J","A1GY6XMHLCXX54","Submitted","Sat May 09 21:14:13 PDT 2020","Sat May 09 21:16:35 PDT 2020","Tue May 12 21:16:35 PDT 2020","","","","142","100% (3/3)","100% (3/3)","100% (3/3)","574","aware admit intimidated mistaken concerned disappointed embarrassed entitled amazed personally flattered ashamed impressed","aware, amazed, flattered, impressed, entitled;admit, mistaken, disappointed, embarrassed, ashamed, intimidated, concerned;personally","3"
"31GN6YMHLPF0HQMVOSH73AMCMURSWI","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3X65QVEQI1A7MZJTDUP74EX0Y33CLU","AJKA9BKC011F2","Approved","Wed May 06 14:53:21 PDT 2020","Wed May 06 15:22:17 PDT 2020","Sat May 09 15:22:17 PDT 2020","Sat May 09 15:22:43 PDT 2020","","","1736","100% (80/80)","100% (80/80)","100% (80/80)","574","aware admit intimidated mistaken concerned disappointed embarrassed entitled amazed personally flattered ashamed impressed","aware admit intimidated mistaken concerned disappointed embarrassed entitled amazed personally flattered ashamed impressed","1"
"3X4Q1O9UBH96TJT193SMRPDUWEG7OZ","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3A0EX8ZRN9B8CTYMI9I2N2TEPXKBYR","A3GNQDFPZALU92","Approved","Wed May 06 13:24:59 PDT 2020","Wed May 06 13:26:00 PDT 2020","Sat May 09 13:26:00 PDT 2020","Sat May 09 13:26:42 PDT 2020","","","61","100% (48/48)","100% (48/48)","100% (48/48)","746","coherent plausible persuasive predicament precise discrete digestible","coherent plausible persuasive precise digestible","1"
"3X4Q1O9UBH96TJT193SMRPDUWEG7OZ","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3HVVDCPGTFF88FS3IV9NNWZ0V3ETYR","A2DDPSXH2X96RF","Approved","Wed May 06 13:06:12 PDT 2020","Wed May 06 13:32:03 PDT 2020","Sat May 09 13:32:03 PDT 2020","Sat May 09 13:32:42 PDT 2020","","","1551","100% (122/122)","100% (122/122)","100% (122/122)","746","coherent plausible persuasive predicament precise discrete digestible","coherent, plausible, persuasive, precise, discrete, digestiblepredicament","2"
"3X4Q1O9UBH96TJT193SMRPDUWEG7OZ","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3VP0C6EFSHJ2C0SD3FDJIRKF2LJM6D","A12ATVBE1I4567","Approved","Wed May 06 12:45:37 PDT 2020","Wed May 06 12:53:54 PDT 2020","Sat May 09 12:53:54 PDT 2020","Sat May 09 12:54:42 PDT 2020","","","497","100% (254/254)","100% (254/254)","100% (254/254)","746","coherent plausible persuasive predicament precise discrete digestible","coherent plausible persuasive precise discrete digestible;predicament","2"
"3PA41K45VNROEJ52O351GPIK6JC7PG","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","33C7UALJVMLSKPPC38RJIDS3A5U18M","A34QZDSTKZ3JO9","Approved","Wed May 06 11:52:22 PDT 2020","Wed May 06 11:54:15 PDT 2020","Sat May 09 11:54:15 PDT 2020","Sat May 09 11:54:42 PDT 2020","","","113","100% (122/122)","100% (122/122)","100% (122/122)","834","embracing uniqueness midst embrace gratitude surroundings","embracing embrace gratitude;uniqueness;midst;surroundings","4"
"3PA41K45VNROEJ52O351GPIK6JC7PG","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","33ISQZVXPQ9EJVPN0HW81V7D4T9CCW","A12ATVBE1I4567","Approved","Wed May 06 12:04:51 PDT 2020","Wed May 06 12:11:29 PDT 2020","Sat May 09 12:11:29 PDT 2020","Sat May 09 12:11:43 PDT 2020","","","398","100% (254/254)","100% (254/254)","100% (254/254)","834","embracing uniqueness midst embrace gratitude surroundings","embracing embrace; uniqueness midst gratitude surroundings;","2"
"3PA41K45VNROEJ52O351GPIK6JC7PG","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","33PPO7FECW2F1QH1SNN5W4NQ2Z1ID2","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:38:53 PDT 2020","Wed May 06 13:39:18 PDT 2020","Sat May 09 13:39:18 PDT 2020","Sat May 09 13:39:42 PDT 2020","","","25","100% (78/78)","100% (78/78)","100% (78/78)","834","embracing uniqueness midst embrace gratitude surroundings","embracing embrace;gratitude;uniqueness;midst surroundings","4"
"37Y5RYYI0PSF6QRLYXDT5T0JVWXSXB","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","33PPO7FECW2F1QH1SNN5W4NQ23CDIG","A1GY6XMHLCXX54","Approved","Thu May 07 08:34:26 PDT 2020","Thu May 07 08:35:39 PDT 2020","Sun May 10 08:35:39 PDT 2020","Sun May 10 08:35:48 PDT 2020","","","73","100% (3/3)","100% (3/3)","100% (3/3)","678","frail lusty wrack overgrown lanky ragged feeble cockeyed muscled dingy crook fertile stocky cripple","frail, wrack, cockeyed, cripple, ragged, feeble, dingy, crook, stocky, lankylusty, overgrown, muscled,fertile","2"
"37Y5RYYI0PSF6QRLYXDT5T0JVWXSXB","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","379J5II41P3MJX379LV2U2X3JEJELQ","A12ATVBE1I4567","Approved","Wed May 06 12:50:30 PDT 2020","Wed May 06 12:56:31 PDT 2020","Sat May 09 12:56:31 PDT 2020","Sat May 09 12:56:42 PDT 2020","","","361","100% (254/254)","100% (254/254)","100% (254/254)","678","frail lusty wrack overgrown lanky ragged feeble cockeyed muscled dingy crook fertile stocky cripple","frail lusty wrack overgrown lanky ragged feeble cockeyed muscled dingy crook fertile stocky; cripple","2"
"37Y5RYYI0PSF6QRLYXDT5T0JVWXSXB","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3IKZ72A5B534DB6OG9VNPCMS0AWNFH","A34QZDSTKZ3JO9","Approved","Wed May 06 12:46:09 PDT 2020","Wed May 06 12:47:08 PDT 2020","Sat May 09 12:47:08 PDT 2020","Sat May 09 12:47:42 PDT 2020","","","59","100% (122/122)","100% (122/122)","100% (122/122)","678","frail lusty wrack overgrown lanky ragged feeble cockeyed muscled dingy crook fertile stocky cripple","frail overgrown lanky ragged feeble cockeyed dingy crook stocky cripple;lusty muscled fertile;wrack;","3"
"37OPIVELUUQEK45CCT9GH7IJL08AH5","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","337RC3OW06P3L8PT4BKCU6LPJFBVLE","A351BKQC7NEH3A","Approved","Thu May 07 10:42:10 PDT 2020","Thu May 07 10:43:04 PDT 2020","Sun May 10 10:43:04 PDT 2020","Sun May 10 10:43:42 PDT 2020","","","54","100% (18/18)","100% (18/18)","100% (18/18)","540","divinely commanded reconciled employs applauded briefed administered sought subjected proclaimed instructed permitted patronized muskets demanded","divinely;employs sought;muskets;demanded commanded reconciled briefed administered applauded subjected proclaimed instructed permitted patronized","4"
"37OPIVELUUQEK45CCT9GH7IJL08AH5","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","35USIKEBNS38UIDDFGSJV69F7CSN6F","AJKA9BKC011F2","Approved","Wed May 06 14:54:10 PDT 2020","Wed May 06 15:48:11 PDT 2020","Sat May 09 15:48:11 PDT 2020","Sat May 09 15:48:42 PDT 2020","","","3241","100% (80/80)","100% (80/80)","100% (80/80)","540","divinely commanded reconciled employs applauded briefed administered sought subjected proclaimed instructed permitted patronized muskets demanded","divinely commanded reconciled employs applauded briefed administered sought subjected proclaimed instructed permitted patronized demandedmuskets","3"
"37OPIVELUUQEK45CCT9GH7IJL08AH5","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3R2UR8A0IB33VIXLHI1MA8M4UP1OXS","A12ATVBE1I4567","Approved","Wed May 06 12:57:27 PDT 2020","Wed May 06 13:02:51 PDT 2020","Sat May 09 13:02:51 PDT 2020","Sat May 09 13:03:42 PDT 2020","","","324","100% (254/254)","100% (254/254)","100% (254/254)","540","divinely commanded reconciled employs applauded briefed administered sought subjected proclaimed instructed permitted patronized muskets demanded","commanded reconciled employs applauded briefed administered sought subjected proclaimed instructed permitted patronized demanded;divinely; muskets","3"
"3D0LPO3EABMP83P2WCIM42XR0DOYOQ","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:34 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:34 PDT 2020","","","3EFVCAY5L4WZF65GTXXPMDOP4MK8JN","ANCCKNF1DKRZO","Approved","Wed May 06 13:02:28 PDT 2020","Wed May 06 13:42:42 PDT 2020","Sat May 09 13:42:42 PDT 2020","Sat May 09 13:42:43 PDT 2020","","","2414","100% (47/47)","100% (47/47)","100% (47/47)","315","awakened emerged bravely transformed summoned hardened banished manifested descended observed","awakened emerged summoned manifested descended observed;bravely transformed; hardened banished;","3"
"3D0LPO3EABMP83P2WCIM42XR0DOYOQ","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:34 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:34 PDT 2020","","","3JZQSN0I3RXY3JP2T5ISZSDVZZQGFK","AJKA9BKC011F2","Approved","Wed May 06 13:42:52 PDT 2020","Wed May 06 14:29:30 PDT 2020","Sat May 09 14:29:30 PDT 2020","Sat May 09 14:29:42 PDT 2020","","","2798","100% (80/80)","100% (80/80)","100% (80/80)","315","awakened emerged bravely transformed summoned hardened banished manifested descended observed","awakened emerged bravely transformed summoned observed manifestedhardened banished descended","2"
"3D0LPO3EABMP83P2WCIM42XR0DOYOQ","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:34 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:34 PDT 2020","","","3P4MQ7TPPYZCZL5B8H4IFRVD4N7BBF","A12ATVBE1I4567","Approved","Wed May 06 11:57:07 PDT 2020","Wed May 06 12:04:07 PDT 2020","Sat May 09 12:04:07 PDT 2020","Sat May 09 12:04:42 PDT 2020","","","420","100% (254/254)","100% (254/254)","100% (254/254)","315","awakened emerged bravely transformed summoned hardened banished manifested descended observed","awakened emerged transformed summoned hardened banished manifested descended observed;bravely","2"
"3BO3NEOQM04EGZGWIBR1HJJYLDNAIY","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:34 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:34 PDT 2020","","","3FPRZHYEPZUM54Z4Y5GCYKR8JNMV3Q","A34QZDSTKZ3JO9","Approved","Wed May 06 12:29:57 PDT 2020","Wed May 06 12:30:12 PDT 2020","Sat May 09 12:30:12 PDT 2020","Sat May 09 12:30:42 PDT 2020","","","15","100% (122/122)","100% (122/122)","100% (122/122)","676","highschool graduate speeches teachers meetings sophomore schedules students administrators","highschool graduate speeches teachers meetings sophomore schedules students administrators;","1"
"3BO3NEOQM04EGZGWIBR1HJJYLDNAIY","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:34 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:34 PDT 2020","","","3KV0LJBBH38VYJQXV3GHTMBBY8ZMRD","A2DDPSXH2X96RF","Approved","Wed May 06 12:51:10 PDT 2020","Wed May 06 13:13:31 PDT 2020","Sat May 09 13:13:31 PDT 2020","Sat May 09 13:13:42 PDT 2020","","","1341","100% (122/122)","100% (122/122)","100% (122/122)","676","highschool graduate speeches teachers meetings sophomore schedules students administrators","highschool, graduate, speeches, teachers, meetings, sophmore, schedules, students, administrators","1"
"3BO3NEOQM04EGZGWIBR1HJJYLDNAIY","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:34 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:34 PDT 2020","","","3WSELTNVR4P7CXU02PV7KAHTSC8ATV","A12ATVBE1I4567","Approved","Wed May 06 12:52:51 PDT 2020","Wed May 06 12:58:43 PDT 2020","Sat May 09 12:58:43 PDT 2020","Sat May 09 12:59:42 PDT 2020","","","352","100% (254/254)","100% (254/254)","100% (254/254)","676","highschool graduate speeches teachers meetings sophomore schedules students administrators","highschool graduate speeches teachers meetings sophomore schedules students administrators","1"
"3B286OTISE4ABA020TC1TKYYYSCAJA","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:34 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:34 PDT 2020","","","3A9AA95ATX9CEZPCQCV67P0ABV7P5K","A1ZDR2UN7M92LI","Approved","Wed May 06 12:19:10 PDT 2020","Wed May 06 12:19:23 PDT 2020","Sat May 09 12:19:23 PDT 2020","Sat May 09 12:19:42 PDT 2020","","","13","100% (57/57)","100% (57/57)","100% (57/57)","852","gasps sighs wails nods","gasps sighs wails ;nods","2"
"3B286OTISE4ABA020TC1TKYYYSCAJA","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:34 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:34 PDT 2020","","","3OONKJ5DKD6WIFUKCM94LBVCBMGBO9","A34QZDSTKZ3JO9","Approved","Wed May 06 13:06:02 PDT 2020","Wed May 06 13:06:14 PDT 2020","Sat May 09 13:06:14 PDT 2020","Sat May 09 13:06:42 PDT 2020","","","12","100% (122/122)","100% (122/122)","100% (122/122)","852","gasps sighs wails nods","gasps sighs wails nods;","1"
"3B286OTISE4ABA020TC1TKYYYSCAJA","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:34 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:34 PDT 2020","","","3P59JYT76M7I7UZWPA2SESYVGOGT27","A3GNQDFPZALU92","Approved","Wed May 06 12:55:35 PDT 2020","Wed May 06 12:55:48 PDT 2020","Sat May 09 12:55:48 PDT 2020","Sat May 09 12:56:42 PDT 2020","","","13","100% (48/48)","100% (48/48)","100% (48/48)","852","gasps sighs wails nods","gasps sighs wails","1"
"3OID399FXGUS4FHI1DCI4NECQOSFDE","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:34 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:34 PDT 2020","","","386CSBG1O09TXFQ5V8K0Z04KCM4Q6S","A12ATVBE1I4567","Approved","Wed May 06 12:18:05 PDT 2020","Wed May 06 12:24:10 PDT 2020","Sat May 09 12:24:10 PDT 2020","Sat May 09 12:24:42 PDT 2020","","","365","100% (254/254)","100% (254/254)","100% (254/254)","457","arts sciences activities literature functions studies","arts sciences activities literature functions studies","1"
"3OID399FXGUS4FHI1DCI4NECQOSFDE","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:34 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:34 PDT 2020","","","3IUZPWIU1PU5GR7G9LD718RO1IEKW4","A3KPQ7L5FS8SD6","Approved","Wed May 06 12:40:20 PDT 2020","Wed May 06 12:40:41 PDT 2020","Sat May 09 12:40:41 PDT 2020","Sat May 09 12:40:42 PDT 2020","","","21","100% (78/78)","100% (78/78)","100% (78/78)","457","arts sciences activities literature functions studies","arts sciences literature studies;activities functions","2"
"3OID399FXGUS4FHI1DCI4NECQOSFDE","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:34 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:34 PDT 2020","","","3K5TEWLKGWY1V7HNJ8NZ2QTX254VIB","ANCCKNF1DKRZO","Approved","Wed May 06 11:47:57 PDT 2020","Wed May 06 12:12:21 PDT 2020","Sat May 09 12:12:21 PDT 2020","Sat May 09 12:12:42 PDT 2020","","","1464","100% (47/47)","100% (47/47)","100% (47/47)","457","arts sciences activities literature functions studies","arts sciences literature studies; activities functions;","2"
"3VO4XFFP1599EV6HOGKQGU8UBFY7Q7","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:34 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:34 PDT 2020","","","3FTYUGLFSV83P2MML34B7VJLXC2D5S","A12ATVBE1I4567","Approved","Wed May 06 12:13:34 PDT 2020","Wed May 06 12:20:33 PDT 2020","Sat May 09 12:20:33 PDT 2020","Sat May 09 12:20:42 PDT 2020","","","419","100% (254/254)","100% (254/254)","100% (254/254)","467","enquired bragged disapproved boasted relented inquired hesitated meditated","enquired bragged disapproved boasted relented inquired hesitated meditated","1"
