"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.index","Input.words","Answer.clusters","Answer.num_clusters","Approve","Reject"
"32TZXEA1OL7OE44H13W4CHGCC1G14M","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3LKC68YZ3BQO6ISV7D508P8XLNFWOR","A1ZDR2UN7M92LI","Approved","Wed May 06 12:18:53 PDT 2020","Wed May 06 12:19:09 PDT 2020","Sat May 09 12:19:09 PDT 2020","Sat May 09 12:19:42 PDT 2020","","","16","100% (57/57)","100% (57/57)","100% (57/57)","277","vacation shopping holiday travel packing festive","vacation  holiday travel packing festive;shopping","2"
"32XN26MTXZ6K5NQKBCRLKTZDTV5L0W","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","34QN5IT0T0ESD04U7PNJ489T5DB085","A12ATVBE1I4567","Approved","Wed May 06 12:52:20 PDT 2020","Wed May 06 12:58:35 PDT 2020","Sat May 09 12:58:35 PDT 2020","Sat May 09 12:58:42 PDT 2020","","","375","100% (254/254)","100% (254/254)","100% (254/254)","622","deference heroism camaraderie ensued loveliness undertakings forgetfulness","deference heroism camaraderie loveliness forgetfulness;ensued; undertakings","3"
"32XN26MTXZ6K5NQKBCRLKTZDTV5L0W","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3OONKJ5DKD6WIFUKCM94LBVCBMYOB4","A34QZDSTKZ3JO9","Approved","Wed May 06 12:20:37 PDT 2020","Wed May 06 12:21:15 PDT 2020","Sat May 09 12:21:15 PDT 2020","Sat May 09 12:21:42 PDT 2020","","","38","100% (122/122)","100% (122/122)","100% (122/122)","622","deference heroism camaraderie ensued loveliness undertakings forgetfulness","heroism camaraderie ensued;deference;loveliness;undertakings forgetfulness;","4"
"32XN26MTXZ6K5NQKBCRLKTZDTV5L0W","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3YW4XOSQKR8QIMWP6BSOE5AS7W51UL","A2DDPSXH2X96RF","Approved","Wed May 06 12:42:23 PDT 2020","Wed May 06 13:07:43 PDT 2020","Sat May 09 13:07:43 PDT 2020","Sat May 09 13:08:42 PDT 2020","","","1520","100% (122/122)","100% (122/122)","100% (122/122)","622","deference heroism camaraderie ensued loveliness undertakings forgetfulness","deference,heroism, camaraderie, loveliness, forgetfulnessensued, undertakings","2"
"335HHSX8CDSCIB8OW30I78QP635DHA","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","3L4D84MIL0FS8H69W1RVZQHO752JH5","A34QZDSTKZ3JO9","Approved","Wed May 06 12:41:29 PDT 2020","Wed May 06 12:42:23 PDT 2020","Sat May 09 12:42:23 PDT 2020","Sat May 09 12:42:42 PDT 2020","","","54","100% (122/122)","100% (122/122)","100% (122/122)","695","stairway pendulum eternity moonlight dimension staircase starlight echoes jagged","stairway staircase;pendulum;eternity moonlight dimension starlight echoes;jagged;","4"
"335HHSX8CDSCIB8OW30I78QP635DHA","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","3ZOTGHDK5JYVZ1BMN8VZB05CFA0OSL","A2DDPSXH2X96RF","Approved","Wed May 06 13:00:35 PDT 2020","Wed May 06 13:25:18 PDT 2020","Sat May 09 13:25:18 PDT 2020","Sat May 09 13:25:43 PDT 2020","","","1483","100% (122/122)","100% (122/122)","100% (122/122)","695","stairway pendulum eternity moonlight dimension staircase starlight echoes jagged","stairway, staircase, jaggedpendulum, echoeseternity, dimensionmoonlight, starlight","4"
"335HHSX8CDSCIB8OW30I78QP635DHA","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","3ZY8KE4ISKQEC556WGS8BSKJTF2VQV","A12ATVBE1I4567","Approved","Wed May 06 12:35:05 PDT 2020","Wed May 06 12:43:36 PDT 2020","Sat May 09 12:43:36 PDT 2020","Sat May 09 12:43:42 PDT 2020","","","511","100% (254/254)","100% (254/254)","100% (254/254)","695","stairway pendulum eternity moonlight dimension staircase starlight echoes jagged","stairway pendulum eternity moonlight dimension staircase starlight echoes; jagged","2"
"336OE47KI27G9I3ZINMCEX6JLYLVWQ","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","38JBBYETQPXQLPWM3TWL8LVSXTWE47","A12ATVBE1I4567","Approved","Wed May 06 13:16:18 PDT 2020","Wed May 06 14:00:41 PDT 2020","Sat May 09 14:00:41 PDT 2020","Sat May 09 14:00:42 PDT 2020","","","2663","100% (254/254)","100% (254/254)","100% (254/254)","693","longing comforting persuading warmth affectionate","longing comforting persuading warmth affectionate","1"
"336OE47KI27G9I3ZINMCEX6JLYLVWQ","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3OF2M9AATHB9AMCLK8XE0CL6IKQKZ2","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:01:22 PDT 2020","Wed May 06 13:01:36 PDT 2020","Sat May 09 13:01:36 PDT 2020","Sat May 09 13:01:42 PDT 2020","","","14","100% (78/78)","100% (78/78)","100% (78/78)","693","longing comforting persuading warmth affectionate","longing comforting affectionate warmth;persuading","2"
"336OE47KI27G9I3ZINMCEX6JLYLVWQ","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3QFUFYSY9Z2IR3WIY4GRQ3GS9TX4FZ","A3GNQDFPZALU92","Approved","Wed May 06 12:35:02 PDT 2020","Wed May 06 12:35:35 PDT 2020","Sat May 09 12:35:35 PDT 2020","Sat May 09 12:35:42 PDT 2020","","","33","100% (48/48)","100% (48/48)","100% (48/48)","693","longing comforting persuading warmth affectionate","comforting warmth affectionate","1"
"33QQ60S6AS5NODDEKQJMBGVW6MY0U5","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","31JLPPHS2VHRFKQ7XTUY3SX0ODL3OV","A1GY6XMHLCXX54","Submitted","Sat May 09 21:17:15 PDT 2020","Sat May 09 21:21:08 PDT 2020","Tue May 12 21:21:08 PDT 2020","","","","233","100% (3/3)","100% (3/3)","100% (3/3)","365","climbed leapt tumbled leaps crept leaped rowed seeped roared floated trotted glided peered plunged perseveres frantic clung wandered waded","climbed, clung, perseveres, crept, peeredleapt, leaps, trotted, glided, wandered, leapedrowed, floated, waded, seepedtumbled, plunged, frantic, roared","4"
"33QQ60S6AS5NODDEKQJMBGVW6MY0U5","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","3BDCF01OGYHKP2KY9M7W15PJ1Q5LYT","A12ATVBE1I4567","Approved","Wed May 06 12:06:34 PDT 2020","Wed May 06 12:12:59 PDT 2020","Sat May 09 12:12:59 PDT 2020","Sat May 09 12:13:42 PDT 2020","","","385","100% (254/254)","100% (254/254)","100% (254/254)","365","climbed leapt tumbled leaps crept leaped rowed seeped roared floated trotted glided peered plunged perseveres frantic clung wandered waded","climbed leapt tumbled leaps crept leaped rowed seeped roared floated trotted glided peered plunged perseveres frantic clung wandered waded","1"
"33QQ60S6AS5NODDEKQJMBGVW6MY0U5","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","3EKVH9QMEZRBQ53Z3K2D9OG9D3JD21","AJKA9BKC011F2","Approved","Wed May 06 14:32:33 PDT 2020","Wed May 06 15:09:01 PDT 2020","Sat May 09 15:09:01 PDT 2020","Sat May 09 15:09:42 PDT 2020","","","2188","100% (80/80)","100% (80/80)","100% (80/80)","365","climbed leapt tumbled leaps crept leaped rowed seeped roared floated trotted glided peered plunged perseveres frantic clung wandered waded","climbed leapt tumbled leaps crept leaped rowed seeped roared floated trotted glided peered plunged perseveres frantic clung wandered waded","1"
"341H3G5YF014AC7OQDIUS8AB84D0ZU","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3OWEPKL08AZRYIRIYQXB1K9B2MI7N2","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:00:50 PDT 2020","Wed May 06 13:01:03 PDT 2020","Sat May 09 13:01:03 PDT 2020","Sat May 09 13:01:42 PDT 2020","","","13","100% (78/78)","100% (78/78)","100% (78/78)","474","joys childhood generations nightmares","childhood generations;nightmares joys","2"
"341H3G5YF014AC7OQDIUS8AB84D0ZU","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3TUI152ZZCAYQTP8P28J44D34BK1Q1","A3OLRWACCCCUTU","Approved","Wed May 06 12:07:35 PDT 2020","Wed May 06 12:08:05 PDT 2020","Sat May 09 12:08:05 PDT 2020","Sat May 09 12:08:42 PDT 2020","","","30","100% (12/12)","100% (12/12)","100% (12/12)","474","joys childhood generations nightmares","childhood generations;joys;nightmares","3"
"341H3G5YF014AC7OQDIUS8AB84D0ZU","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3YDTZAI2WY3R1O2AR51611CY8JL142","A12ATVBE1I4567","Approved","Wed May 06 12:53:15 PDT 2020","Wed May 06 12:58:51 PDT 2020","Sat May 09 12:58:51 PDT 2020","Sat May 09 12:59:42 PDT 2020","","","336","100% (254/254)","100% (254/254)","100% (254/254)","474","joys childhood generations nightmares","joys childhood generations nightmares","1"
"34D9ZRXCYRH3ADJSNNLFLLPLUBPASQ","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","33JKGHPFYDHAJLY52WZ0K261XB7NMN","A12ATVBE1I4567","Approved","Wed May 06 12:44:32 PDT 2020","Wed May 06 12:53:14 PDT 2020","Sat May 09 12:53:14 PDT 2020","Sat May 09 12:53:42 PDT 2020","","","522","100% (254/254)","100% (254/254)","100% (254/254)","694","gently gaze softly resting tightly rubbing pokes caressing lightly","gently softly tightly lightly;gaze resting rubbing pokes caressing","2"
"34D9ZRXCYRH3ADJSNNLFLLPLUBPASQ","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3IX2EGZR7C65XBKCS63PDUJUUE0RJA","A2DDPSXH2X96RF","Approved","Wed May 06 12:42:04 PDT 2020","Wed May 06 12:51:09 PDT 2020","Sat May 09 12:51:09 PDT 2020","Sat May 09 12:51:42 PDT 2020","","","545","100% (122/122)","100% (122/122)","100% (122/122)","694","gently gaze softly resting tightly rubbing pokes caressing lightly","gently, softly, caressing, lightlygaze, rubbing, pokes, resting","2"
"34D9ZRXCYRH3ADJSNNLFLLPLUBPASQ","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3SITXWYCNWWJCO8CDDW04OM5NQ0XBF","A3OLRWACCCCUTU","Approved","Wed May 06 12:14:36 PDT 2020","Wed May 06 12:15:40 PDT 2020","Sat May 09 12:15:40 PDT 2020","Sat May 09 12:15:43 PDT 2020","","","64","100% (12/12)","100% (12/12)","100% (12/12)","694","gently gaze softly resting tightly rubbing pokes caressing lightly","gently softly caressing lightly;tightly rubbing pokes;gaze;resting","4"
"34HEO7RUG6HR9YJF8YLAVBKP896AR2","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3A4NIXBJ77MKVLVKQJJL7A2CSGFLMR","A12ATVBE1I4567","Approved","Wed May 06 13:08:37 PDT 2020","Wed May 06 13:16:37 PDT 2020","Sat May 09 13:16:37 PDT 2020","Sat May 09 13:16:43 PDT 2020","","","480","100% (254/254)","100% (254/254)","100% (254/254)","11","petit petits et pour fond fille repose merveilleux corps alors genre oui tout chambre plus week-end lit","petit petits et pour fond fille repose merveilleux corps alors genre oui tout chambre plus week-end lit","1"
"34HEO7RUG6HR9YJF8YLAVBKP896AR2","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3E4GGUZ1T9EJ4B99V1O0D1BZXBH2K2","AJKA9BKC011F2","Approved","Wed May 06 12:32:20 PDT 2020","Wed May 06 12:41:26 PDT 2020","Sat May 09 12:41:26 PDT 2020","Sat May 09 12:41:42 PDT 2020","","","546","100% (80/80)","100% (80/80)","100% (80/80)","11","petit petits et pour fond fille repose merveilleux corps alors genre oui tout chambre plus week-end lit","petit petits et pour fond fille repose merveilleux corps alors genre oui tout chambre plus week-end lit","1"
"34HEO7RUG6HR9YJF8YLAVBKP896AR2","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3NOKK93PR2V8DRTFSZ8YH77JAHKEE5","A3GNQDFPZALU92","Approved","Wed May 06 12:56:43 PDT 2020","Wed May 06 12:57:25 PDT 2020","Sat May 09 12:57:25 PDT 2020","Sat May 09 12:57:42 PDT 2020","","","42","100% (48/48)","100% (48/48)","100% (48/48)","11","petit petits et pour fond fille repose merveilleux corps alors genre oui tout chambre plus week-end lit","petit petits et pour fille merveilleux corps alors oui tout chambre","1"
"34OWYT6U3W40BG6RQ5D1LO8EFV5I9R","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","369J354OFEX2KQWRSCFO5M0I60NG6H","A3GNQDFPZALU92","Approved","Wed May 06 13:42:40 PDT 2020","Wed May 06 13:43:34 PDT 2020","Sat May 09 13:43:34 PDT 2020","Sat May 09 13:43:42 PDT 2020","","","54","100% (48/48)","100% (48/48)","100% (48/48)","668","manservant errand barren smallish seventy-five full-grown spurns middle-aged","full-grown middle-aged seventy-five ;manservant errand","2"
